Rk,Gtm,Date,,Opp,Rslt,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,ROE,GDP,SB,CS,BA,OBP,SLG,OPS,LOB,#,Thr,Opp. Starter (GmeSc)
1,1,8-Apr,@,TBR,L1-2,37,33,1,7,2,0,1,1,3,0,14,1,0,0,0,1,0,0,0.212,0.297,0.364,0.661,9,12,L,S.McClanahan(60)
2,2,9-Apr,@,TBR,L3-5,36,34,3,8,2,0,1,3,1,0,10,1,0,0,0,1,1,0,0.224,0.288,0.373,0.661,6,10,R,D.Rasmussen(50)
3,3,10-Apr,@,TBR,L0-8,37,32,0,6,2,0,0,0,5,0,13,0,0,0,0,0,1,1,0.212,0.291,0.333,0.624,10,14,R,C.Kluber(59)
4,4,11-Apr,,MIL,W2-0,37,31,2,6,1,0,0,2,6,0,7,0,0,0,2,1,1,0,0.208,0.299,0.308,0.607,11,10,R,A.Houser(45)
5,5,12-Apr,,MIL,L4-5,41,34,4,7,2,0,1,4,6,0,14,0,0,0,0,0,0,0,0.207,0.305,0.317,0.622,10,13,L,E.Lauer(46)
6,6,13-Apr,,MIL,L2-4,36,30,2,5,1,0,0,2,3,0,10,2,0,1,0,0,0,0,0.201,0.3,0.299,0.599,7,12,R,C.Burnes(78)
7,7,15-Apr,,NYY,W2-1,47,36,2,6,1,0,0,2,10,1,9,0,1,0,0,0,0,0,0.196,0.309,0.283,0.591,15,13,L,J.Montgomery(61)
8,8,16-Apr,,NYY,L2-5,37,33,2,7,0,0,1,2,3,0,7,0,1,0,0,0,0,0,0.198,0.305,0.285,0.59,8,9,R,J.Taillon(51)
9,9,17-Apr,,NYY,W5-0,37,33,5,9,1,0,0,5,4,0,16,0,0,0,0,0,1,0,0.206,0.31,0.287,0.597,8,12,L,N.Cortes(72)
10,10,18-Apr,@,OAK,L1-5,35,32,1,7,2,1,0,1,3,0,10,0,0,0,0,1,0,0,0.207,0.308,0.293,0.6,7,10,R,F.Montas(67)
11,11,19-Apr,@,OAK,L1-2,38,35,1,8,1,0,0,1,3,0,8,0,0,0,0,0,0,0,0.209,0.306,0.289,0.595,10,11,L,C.Irvin(53)
12,12,20-Apr,@,OAK,W1-0,34,31,1,5,2,0,0,0,1,0,7,2,0,0,1,1,0,1,0.206,0.301,0.284,0.585,6,10,R,D.Jefferies(69)
13,13,21-Apr,@,OAK,L4-6,34,31,4,7,2,0,0,4,1,0,9,1,0,1,1,1,0,1,0.207,0.298,0.285,0.583,3,10,R,P.Blackburn(61)
14,14,22-Apr,@,LAA,W5-3,36,35,5,8,1,0,0,5,1,0,7,0,0,0,0,0,2,0,0.209,0.295,0.283,0.577,4,10,L,R.Detmers(56)
15,15,23-Apr,@,LAA,W5-4,42,33,5,6,1,0,0,5,5,0,8,2,0,2,2,0,4,0,0.207,0.296,0.278,0.574,10,10,R,N.Syndergaard(59)
16,16,24-Apr,@,LAA,L6-7,40,34,6,9,3,0,2,6,5,0,12,1,0,0,0,1,2,0,0.211,0.301,0.294,0.595,7,11,L,J.Suarez(47)
17,17,26-Apr,@,NYY,L8-12,39,34,8,7,1,0,2,8,4,0,8,1,0,0,0,0,0,0,0.21,0.302,0.301,0.603,4,9,R,L.Severino(53)
18,18,27-Apr,@,NYY,L2-5,34,31,2,5,1,0,1,2,1,0,8,2,0,0,0,0,0,1,0.208,0.298,0.301,0.599,5,10,L,J.Montgomery(57)
19,19,28-Apr,@,NYY,L5-10,45,40,5,14,7,0,0,5,3,0,12,1,1,0,0,0,0,0,0.217,0.305,0.315,0.62,13,10,R,J.Taillon(45)
20,20,29-Apr,,BOS,L1-3,35,31,1,5,0,0,1,1,4,0,10,0,0,0,0,1,0,0,0.214,0.303,0.312,0.615,7,13,L,R.Hill(64)
21,21,30-Apr,,BOS,W2-1,35,34,2,5,2,0,0,1,1,1,9,0,0,0,1,0,0,0,0.211,0.297,0.307,0.604,7,11,R,N.Eovaldi(79)
22,22,1-May,,BOS,W9-5,41,35,9,13,2,0,1,9,4,1,6,1,0,1,1,0,0,2,0.219,0.304,0.317,0.621,8,11,R,N.Pivetta(44)
23,23,2-May,,MIN,L1-2,32,29,1,4,0,1,0,1,2,0,8,0,0,1,0,1,0,0,0.216,0.3,0.313,0.612,4,10,R,C.Paddack(58)
24,24,3-May,,MIN,L2-7,37,34,2,7,2,0,0,2,1,0,8,2,0,0,1,0,0,0,0.215,0.298,0.311,0.609,8,10,R,J.Ryan(46)
25,25,4-May,,MIN,W9-4,37,34,9,12,2,0,2,9,2,0,8,0,0,1,0,1,0,0,0.221,0.302,0.322,0.624,4,9,R,D.Bundy(4)
26,26,5-May,,MIN,W5-3,35,34,5,11,1,1,5,5,0,0,12,1,0,0,0,1,0,0,0.225,0.303,0.343,0.646,6,9,R,C.Archer(50)
27,27,May 8 (1),,KCR,L4-6,42,41,4,15,3,0,0,4,1,0,6,0,0,0,0,1,1,0,0.231,0.306,0.347,0.654,11,9,R,Z.Greinke(44)
28,28,May 8 (2),,KCR,W4-2,37,31,4,8,2,0,0,3,5,0,7,0,0,1,1,1,2,0,0.232,0.308,0.347,0.654,9,10,L,D.Lynch(44)
29,29,9-May,,KCR,W6-1,36,32,6,9,2,0,0,4,3,0,5,1,0,0,0,1,1,0,0.234,0.31,0.346,0.656,6,9,R,C.Hernandez(26)
30,30,10-May,@,STL,W5-3,40,37,5,11,3,0,2,5,1,0,7,2,0,0,0,1,1,0,0.236,0.311,0.354,0.665,8,9,L,P.Naughton(40)
31,31,11-May,@,STL,L1-10,33,32,1,5,1,0,0,1,1,0,7,0,0,0,1,1,0,0,0.234,0.307,0.348,0.656,5,10,R,M.Mikolas(67)
32,32,12-May,@,STL,W3-2,35,35,3,8,0,0,2,3,0,0,7,0,0,0,0,0,1,0,0.233,0.305,0.35,0.655,5,9,L,S.Matz(55)
33,33,13-May,@,DET,L2-4,43,34,2,8,0,0,2,2,7,0,8,2,0,0,1,2,2,0,0.233,0.308,0.352,0.66,14,11,L,E.Rodriguez(63)
34,34,14-May,@,DET,L0-3,31,29,0,4,1,0,0,0,2,0,6,0,0,0,2,4,0,0,0.231,0.305,0.347,0.653,4,9,R,M.Pineda(54)
35,35,15-May,@,DET,L1-5,33,31,1,4,0,0,1,1,2,0,16,0,0,0,0,0,0,0,0.228,0.302,0.344,0.647,5,10,L,T.Skubal(75)
36,36,16-May,,NYY,L2-6,32,29,2,3,0,0,2,2,2,0,11,1,0,0,1,1,0,0,0.225,0.3,0.343,0.643,3,9,R,L.Severino(71)
37,37,17-May,,NYY,L4-5,37,35,4,9,3,0,1,4,1,0,9,0,0,1,1,1,1,0,0.226,0.299,0.346,0.645,6,11,R,J.Taillon(44)
38,38,18-May,,NYY,L2-3,33,33,2,7,2,0,0,2,0,0,6,0,0,0,0,1,0,0,0.226,0.297,0.344,0.641,4,9,R,G.Cole(62)
39,39,19-May,,NYY,W9-6,40,35,9,11,2,0,2,9,3,0,8,0,0,1,1,1,1,0,0.228,0.298,0.349,0.648,6,11,L,J.Montgomery(44)
40,40,20-May,,TBR,W8-6,53,47,8,11,2,0,1,6,4,1,11,1,1,0,2,1,0,0,0.228,0.299,0.349,0.648,12,12,L,J.Beeks(54)
41,41,21-May,,TBR,L1-6,36,32,1,6,0,2,0,1,4,0,11,0,0,0,0,1,0,0,0.227,0.298,0.348,0.646,8,9,L,J.Springs(70)
42,42,22-May,,TBR,W7-6,52,44,7,10,2,0,1,6,6,1,7,1,1,0,3,0,1,0,0.227,0.299,0.348,0.647,16,13,R,C.Kluber(41)
43,43,23-May,@,NYY,W6-4,37,36,6,10,2,0,1,6,0,0,11,0,0,1,0,0,1,0,0.229,0.299,0.35,0.648,4,10,R,G.Cole(57)
44,44,24-May,@,NYY,L6-7,41,40,6,7,1,0,2,6,1,0,8,0,0,0,0,0,1,0,0.227,0.296,0.35,0.646,4,10,L,J.Montgomery(61)
45,45,25-May,@,NYY,L0-2,36,33,0,5,0,0,0,0,3,0,11,0,0,0,0,0,1,0,0.226,0.295,0.345,0.64,9,10,L,J.Sears(64)
46,46,27-May,@,BOS,W12-8,45,40,12,15,1,0,3,10,4,0,6,0,0,1,0,1,0,0,0.229,0.298,0.352,0.65,6,11,R,G.Whitlock(57)
47,47,May 28 (1),@,BOS,L3-5,33,32,3,7,1,0,1,3,1,0,6,0,0,0,1,3,1,0,0.229,0.297,0.352,0.649,3,9,R,N.Eovaldi(68)
48,48,May 28 (2),@,BOS,W4-2,38,34,4,7,1,0,1,4,4,0,7,0,0,0,1,1,2,0,0.229,0.297,0.352,0.648,7,9,R,J.Winckowski(32)
49,49,29-May,@,BOS,L2-12,36,31,2,7,3,0,0,1,4,0,7,1,0,0,0,3,0,0,0.229,0.297,0.351,0.649,7,11,R,N.Pivetta(60)
50,50,30-May,@,BOS,W10-0,42,38,10,14,3,2,3,9,2,0,8,1,0,1,0,1,0,0,0.232,0.3,0.361,0.661,5,9,L,R.Hill(27)
51,51,31-May,,SEA,L0-10,33,31,0,5,1,0,0,0,1,0,12,1,0,0,0,1,0,0,0.231,0.298,0.358,0.656,6,9,R,G.Kirby(71)
52,52,1-Jun,,SEA,W9-2,37,31,9,10,3,0,4,9,6,0,7,0,0,0,0,1,0,2,0.232,0.301,0.366,0.667,4,10,L,R.Ray(42)
53,53,2-Jun,,SEA,L6-7,42,38,6,8,5,0,0,6,2,0,8,2,0,0,0,0,0,0,0.232,0.301,0.365,0.666,7,11,R,C.Flexen(45)
54,54,3-Jun,,CLE,L3-6,34,32,3,5,1,0,0,3,2,0,15,0,0,0,0,0,0,0,0.23,0.299,0.362,0.661,4,9,R,S.Bieber(72)
55,55,4-Jun,,CLE,W5-4,31,28,5,4,0,0,3,5,3,0,4,0,0,0,0,0,0,0,0.229,0.298,0.364,0.662,2,10,R,T.McKenzie(52)
56,56,5-Jun,,CLE,L2-3,35,31,2,4,1,0,1,2,3,0,10,1,0,0,0,1,0,0,0.227,0.297,0.362,0.659,6,11,R,Z.Plesac(64)
57,57,7-Jun,,CHC,W9-3,35,30,9,9,2,0,5,9,2,0,7,2,0,1,0,2,0,0,0.229,0.298,0.37,0.668,2,9,R,K.Thompson(21)
58,58,9-Jun,@,KCR,L5-7,43,37,5,10,3,0,0,5,6,0,7,0,0,0,0,0,1,0,0.229,0.299,0.37,0.669,11,11,L,K.Bubic(38)
59,59,10-Jun,@,KCR,L1-8,33,31,1,4,1,0,1,1,2,0,9,0,0,0,1,1,0,0,0.228,0.298,0.368,0.665,5,10,R,J.Heasley(82)
60,60,11-Jun,@,KCR,W6-4,38,35,6,10,2,0,1,5,3,0,11,0,0,0,0,0,1,1,0.229,0.298,0.369,0.667,5,10,L,D.Lynch(42)
61,61,12-Jun,@,KCR,W10-7,48,41,10,15,2,2,3,10,6,0,11,1,0,0,0,2,0,0,0.232,0.302,0.376,0.678,11,10,R,B.Keller(24)
62,62,13-Jun,@,TOR,L1-11,36,32,1,5,1,0,0,1,1,0,10,2,0,0,2,1,0,1,0.23,0.301,0.373,0.674,8,11,R,A.Manoah(76)
63,63,14-Jun,@,TOR,W6-5,39,33,6,8,4,0,2,6,5,0,7,0,0,1,0,1,2,1,0.231,0.301,0.376,0.677,6,9,L,Y.Kikuchi(36)
64,64,15-Jun,@,TOR,L6-7,37,35,6,6,3,0,3,6,0,0,11,1,1,0,0,0,0,0,0.23,0.3,0.378,0.678,2,9,R,J.Berrios(67)
65,65,16-Jun,@,TOR,W10-2,43,39,10,13,3,1,1,10,2,0,8,0,0,2,0,0,1,0,0.231,0.3,0.381,0.681,6,10,R,K.Gausman(21)
66,66,17-Jun,,TBR,W1-0,32,29,1,5,2,0,0,1,0,0,11,3,0,0,0,0,3,0,0.231,0.3,0.379,0.679,7,10,R,S.Baz(75)
67,67,18-Jun,,TBR,L6-7,41,38,6,10,2,0,0,6,3,0,9,0,0,0,1,0,1,0,0.231,0.3,0.378,0.678,8,11,L,J.Springs(38)
68,68,19-Jun,,TBR,W2-1,29,27,2,4,1,0,1,2,1,0,7,1,0,0,0,0,1,0,0.23,0.299,0.377,0.676,3,9,R,C.Kluber(61)
69,69,21-Jun,,WSN,L0-3,33,32,0,4,1,0,0,0,1,0,10,0,0,0,1,0,0,0,0.229,0.297,0.374,0.671,6,9,R,E.Fedde(71)
70,70,22-Jun,,WSN,W7-0,31,29,7,11,3,1,3,7,2,0,8,0,0,0,0,0,0,0,0.231,0.299,0.38,0.679,6,10,L,P.Corbin(41)
71,71,23-Jun,@,CHW,W4-0,38,36,4,10,5,0,1,4,2,0,11,0,0,0,0,0,0,0,0.231,0.299,0.382,0.681,7,9,R,J.Cueto(48)
72,72,24-Jun,@,CHW,W4-1,36,31,4,5,3,0,0,2,4,0,6,1,0,0,0,1,5,0,0.23,0.299,0.38,0.679,5,10,R,M.Kopech(52)
73,73,25-Jun,@,CHW,W6-2,40,36,6,9,2,0,1,5,2,0,12,2,0,0,1,0,0,1,0.231,0.299,0.38,0.679,7,9,R,L.Lynn(47)
74,74,26-Jun,@,CHW,L3-4,38,35,3,7,1,0,1,3,2,0,16,0,0,1,2,0,0,0,0.23,0.298,0.379,0.677,8,10,R,D.Cease(77)
75,75,27-Jun,@,SEA,W9-2,41,38,9,12,3,0,5,9,1,0,6,1,0,1,0,0,0,0,0.232,0.299,0.386,0.684,5,11,R,G.Kirby(17)
76,76,28-Jun,@,SEA,L0-2,32,28,0,1,0,0,0,0,3,0,11,1,0,0,0,0,3,0,0.229,0.297,0.382,0.679,5,12,L,R.Ray(80)
77,77,29-Jun,@,SEA,L3-9,39,35,3,8,3,0,0,3,4,0,8,0,0,0,0,1,0,0,0.229,0.297,0.381,0.678,9,9,R,C.Flexen(47)
78,78,1-Jul,@,MIN,L2-3,33,32,2,4,3,0,0,2,1,0,8,0,0,0,0,0,0,0,0.228,0.296,0.379,0.674,4,11,R,J.Ryan(75)
79,79,2-Jul,@,MIN,L3-4,37,30,3,7,3,0,1,3,4,0,8,1,1,1,0,1,0,1,0.228,0.296,0.38,0.676,7,10,R,S.Gray(45)
80,80,3-Jul,@,MIN,W3-1,35,33,3,7,1,0,3,3,2,0,8,0,0,0,1,0,0,1,0.228,0.296,0.381,0.677,5,11,L,D.Smeltzer(50)
81,81,4-Jul,,TEX,W7-6,45,39,7,12,5,0,1,6,3,1,8,2,0,0,1,0,0,0,0.229,0.297,0.383,0.68,12,12,R,D.Dunning(42)
